filename,blur
lsscgcjakkczknjjdobj.jpg,0.0
rnhgpuvjvydxzuhydwnw.jpg,1.0
qbulgtniiweknhqssjmp.jpg,0.0
iqtgvcaaxzfygauzildw.jpg,1.0
eyaremsueskkleuawzuv.jpg,0.0
qdczdkvocnjavlsdwnxq.jpg,0.0
brgqwellgsczorvxfduh.jpg,0.0
seiclpncigoikmqsfsmz.jpg,0.0
ixlcwuczzwkqokheofvf.jpg,0.0
iodsotirbuqgrjufxpwy.jpg,0.0
rlqjxovfxutveeasxpls.jpg,1.0
xagxhzwxejndleuyidie.jpg,0.0
ovkccbqwpeecmsdpelkv.jpg,0.0
wbxhozjrhlgrrbtyfauo.jpg,1.0
rqcgmwzujyimfbmwisov.jpg,1.0
ptmlzlhcmyylcsccdvqp.jpg,0.0
emnmgawpjvxkzswttoif.jpg,0.0
eloiucjlfdhfqxurmzxt.jpg,0.0
tbunyncrehgpdkfthvjz.jpg,1.0
fycrleknqezdunmnaqsh.jpg,0.0
kooeedxhgiteoqwstzap.jpg,0.0
icjjshswushuzwxqzilv.jpg,1.0
gsoedtjdaeiajytgctzq.jpg,0.0
uogtsxbdvpifhaekraak.jpg,0.0
xgbbuobztjmiwzlvtluy.jpg,1.0
fopblvvicjtwtkifutaq.jpg,0.0
jvbwuhyikrpeorpgvahz.jpg,0.0
krmttsibjbzbgszayobp.jpg,0.0
azilwrebuppgktdpzxwn.jpg,0.0
uxwtbivcuarnqmphjecq.jpg,1.0
iyvdtqzphjuizqpvaafa.jpg,1.0
kotgxktvvyqtnbwgzsrm.jpg,0.0
bjxgynrrsnoykgaenqqb.jpg,1.0
ziqqrimkkyzzmomdnzdf.jpg,1.0
rubyzzhnxnaavuenbiix.jpg,0.0
vsdwcghtmoirgdhammpo.jpg,0.0
hjkxjtnrslsvlrwvpgpu.jpg,0.0
lobzhwzmffftfiphwthu.jpg,0.0
bcixzhonifcmpumhlliv.jpg,1.0
qdblmhnfsywrxoyjyvaz.jpg,1.0
yutkqozsrnhaxnausnkz.jpg,1.0
nqmxfbzblgxlfngfcoqv.jpg,0.0
abandhxlopftprjlxqus.jpg,1.0
rkukzhmdlazhsbagaryu.jpg,0.0
gzphrarmzzqpewnakrrf.jpg,1.0
ulpdzphdriwnhxuojxux.jpg,1.0
uhfleaabhpebhumfteup.jpg,1.0
kfvdorpwbevgwucalbwl.jpg,0.0
zvbyuwaaxlzmztpkeypg.jpg,0.0
jpgcitempdnptrzeaahh.jpg,0.0
lxvistmvhpzgymbkjwiq.jpg,1.0
qxzhvwrxnejqtlmjtair.jpg,0.0
jnocduzaxzbjbkpbwuzv.jpg,0.0
qlrfbuiqspaptdztdbpg.jpg,0.0
kfjxvhaokialqacqztgp.jpg,0.0
yvltrjqlhqfusfcfrabd.jpg,1.0
zbcqkwhjkafghtygagfk.jpg,1.0
rmuwutvutuohhvvotrrc.jpg,1.0
zspkjmprlhhihjjjsxxi.jpg,1.0
pnrsmstkcwboxhemyqfg.jpg,1.0
xcrtxwlovwbgvcriwkar.jpg,0.0
bljsgfkaiwyirsodvkdl.jpg,1.0
slbpvltwildihwczwnqk.jpg,1.0
mataqhzxvpdngikljebg.jpg,0.0
kzztpjabfcwtboopqqlz.jpg,1.0
dnnmzihxgslhtfoqlymz.jpg,0.0
wjnzafewmiopdevbkqnx.jpg,1.0
njjcxjxjgkrcmdkzvqog.jpg,1.0
ivxpizypmmzdmuuakjuc.jpg,0.0
gjulbhdntrvmhpmzendg.jpg,0.0
ypmderzecvjitwatrwlk.jpg,0.0
dhnibrtnqchfvcpjnswk.jpg,1.0
ngxcpqhamizoxkcspeay.jpg,1.0
ldyvwlpjndugixaqwsfq.jpg,1.0
nhaiwzvoylpdrzcxeuxe.jpg,0.0
zyiohxzclobvhtkpmuat.jpg,0.0
okkezzkmtzxeheielbqy.jpg,0.0
nlyiewnttznnnbbtpwfc.jpg,1.0
brlcdluwsumfzjzedfxv.jpg,0.0
eefxmyonciovswguskez.jpg,0.0
tdvnmqyudhxnwblibgpw.jpg,0.0
jlzlanhbulaefrlsqkyq.jpg,0.0
krdvsumqizfujadekzfq.jpg,1.0
lxpavhepmmzqlkoubctn.jpg,1.0
bunygdhjiyiqctujnvnd.jpg,0.0
fqfqawrmsbnkfyikyuxg.jpg,0.0
muzibqxptckqszvjtbnp.jpg,1.0
zcvkfdaefrupywfouuqk.jpg,1.0
sowkuukbftedprkzkkwn.jpg,1.0
ioohwbbcdatyfjpybjxc.jpg,0.0
adosnfrpbukwskpizosn.jpg,0.0
sjxiqfryrqnrukfujeoo.jpg,1.0
qjlqhgslxyjbupufdvdm.jpg,0.0
tghkfjlnjjurspxszojt.jpg,0.0
qagmgextgtgvxonalvwk.jpg,1.0
oqxyxseurevmnuksqdkm.jpg,0.0
xaqtqqgcjzultfttkevv.jpg,0.0
yzevbuksqapmjspvutfo.jpg,0.0
riirexoqxmaqouhhmocp.jpg,0.0
phswvaiybhswerhbtdnk.jpg,0.0
gjcaikkasyshjhzamqhc.jpg,0.0
qypwstblhglvrhtqylqk.jpg,1.0
sqbadwkkdtuuzsygaouq.jpg,0.0
cyougvqjhsmvbzqirrxc.jpg,1.0
kfsxmaxwgzskmdafebmo.jpg,1.0
reyqrchzcehupxwgisxr.jpg,0.0
hnppqldiixfzzwuljkni.jpg,0.0
ksoyujrkxcwectodttkx.jpg,0.0
hvnrxrpmwzofywcwiygq.jpg,0.0
yzdvtqxmupbzrexuqust.jpg,0.0
jikkotunrmlsvcoynokg.jpg,1.0
fmwcyyzrwcqpvnftfosa.jpg,0.0
oobxyjkuqkqebfwwwmdv.jpg,0.0
mwtjcxpzmytbwvcxtsqh.jpg,1.0
yuyimazzjhjivfrkjowv.jpg,0.0
tkyqgkaedwcxwrdaakdj.jpg,0.0
noslvqepjwkzvvxqmqdp.jpg,0.0
cryejqxohzynhaziakoq.jpg,0.0
jglmbjmdqezrbsncmiqk.jpg,0.0
gyymxrvmdlhklgyglijl.jpg,0.0
mxqbkcicjldwdcozmmjf.jpg,0.0
macdqueaoxmuwkewlbse.jpg,0.0
oucfwgmfaabzntmcxogw.jpg,0.0
pjvkuqordpooyyjkncuf.jpg,0.0
qkxzfeuzxyjumvhpizoh.jpg,1.0
fvpclhombmwpzoueupne.jpg,0.0
qbbrknpxgjjsmcpaednu.jpg,1.0
mkoxqouterlteibgozxb.jpg,0.0
nhqvklcypetsoqseqkaj.jpg,0.0
iesuvvkrlnjyaoqjgklo.jpg,1.0
ggkkrltrmftovbwlsnpo.jpg,0.0
srlhaemdhxxaynqhmqwh.jpg,0.0
axplgypvtlxbsdwjjlug.jpg,0.0
lczstptbenpvpaksjfsw.jpg,0.0
lcrmwvnmsyecvkopoxoh.jpg,1.0
cpgrporgyvxuhipipgjm.jpg,0.0
fmodsdukjcdrfgtftqye.jpg,0.0
ghurgmcvxtlpmzsquzga.jpg,1.0
vxtvpgkoerpzldkgvdao.jpg,0.0
vjplcphptqeetytgjsfd.jpg,1.0
rmypschvjrsnrngblvfg.jpg,0.0
utdcjoztmbvhmgcdeypw.jpg,1.0
rtvngbrznelsmympchqu.jpg,0.0
zggpdtxdvuipcsybvoga.jpg,1.0
tgiyugjrtfpgzaigdwra.jpg,1.0
uqacgdhliymtfcrghnov.jpg,0.0
uchjehfaongamznkymkk.jpg,1.0
uzsiqphwdigladcgnghb.jpg,1.0
elcpnwoagyhvrumipgem.jpg,1.0
orhiduglnhchjcyyuksh.jpg,1.0
vfmvsuchigmyylcthdxu.jpg,1.0
lmqfdnganrmzblpyavlz.jpg,0.0
xpbqjweomyobbotwudde.jpg,1.0
htuhyxsujoylxkaopqmx.jpg,1.0
aframbtcuiugbdpnwbnx.jpg,0.0
ldvkzxflkkgltwxgqbjn.jpg,1.0
otxhutqscsnojdbcxfum.jpg,1.0
cvxhrdyozkyldvxpquso.jpg,1.0
cviqjfvrqtckxtkebnmd.jpg,1.0
kfakjitsnyhuarcwrukr.jpg,1.0
wlnypyrwcoslwnmufuuk.jpg,1.0
ietrwfxcdpljxxpqycai.jpg,0.0
hxajzenjwqrvylcufcsk.jpg,0.0
zbyupzpotozcdydoiwnd.jpg,0.0
yvyejkxvgwemtxelejvg.jpg,1.0
uzkycpyodayuaxdxxffn.jpg,0.0
nerudvghfoasuszaljez.jpg,1.0
tzmnzcgnesmpmjnuvmuy.jpg,1.0
bqbrichbbblrzvmdbaug.jpg,1.0
igpqfldladwlhemrfytk.jpg,1.0
pvbnvvvnyvtuhfajxhtd.jpg,1.0
truvllyhounsnmrtjwtu.jpg,0.0
kilnpgztedasnzivtdin.jpg,0.0
lpeggmvqwxkgfcfixwfj.jpg,1.0
opxotsafshzezhrcqsts.jpg,0.0
drxokrtucyyuqmwsrjvx.jpg,1.0
llzjnynyrqiarzfsoofo.jpg,0.0
yctqaafwzlkqvlacocju.jpg,0.0
qpzhstbijgajgnuuyyza.jpg,1.0
lesjcjcifxbllxsjjmbq.jpg,1.0
jpalsrofdyzrlusfdpvz.jpg,0.0
itpwrgffzqfncldebwrk.jpg,1.0
uezqvxkyklvwxsnjitbu.jpg,1.0
jyvktlonaeeoiwdupyvj.jpg,1.0
oybwyfagtovmsxnwlugv.jpg,1.0
wqylozctaorlvwlydtbm.jpg,0.0
vaiuudjdicdkmoebevsa.jpg,1.0
bwjegoppipwwwwvofymr.jpg,1.0
ocantexflelflozktxqg.jpg,0.0
kfspoaosqjubllrvjoui.jpg,1.0
qlitnxnbqlowxfzffbld.jpg,0.0
ixbmpeicbmriupntkdew.jpg,1.0
mijeayfdrgnatihqeswv.jpg,1.0
qbvrcxvugznbfodqllud.jpg,0.0
nfrvmaaohvxgkjwktehj.jpg,0.0
yhrwajuqfpcgjhwsefqs.jpg,1.0
haboiqflbswtcdtltadb.jpg,1.0
fpmretcchmrzzvdjhjqh.jpg,0.0
tuzzaefabzuidhbpbwqr.jpg,0.0
hsdhjekkbxftujnjcqid.jpg,0.0
yozroezpvflnyqnoubwl.jpg,0.0
bfzdqregtkrzuidragaf.jpg,0.0
wkckglpqoszjuevzzhjo.jpg,1.0
jonfbcvebvbdeqalqeyj.jpg,0.0
mkqczydjqyjlwprisurx.jpg,1.0
rclpstyiwbudlvcargdi.jpg,0.0
bmijuwqagfgistatjaeg.jpg,0.0
uwfhjobonradnuphktjc.jpg,0.0
pvsuxkhkdsxumkffdafu.jpg,0.0
awoxtwhtqfmokydcgylb.jpg,0.0
cuzjjigtbzwpasarbhju.jpg,0.0
ivowwprlyyurqzfoawie.jpg,1.0
efjdorpaskhkfnqwbrnk.jpg,1.0
mbeokjnwhqyvtrlpssfn.jpg,0.0
cvhyyhdlntscrbehmszc.jpg,1.0
nxkegnrqrjahqbqzitrb.jpg,1.0
rdrrbpfuqahwpufloxdk.jpg,1.0
qncbczvjgglwxuhrmnkj.jpg,0.0
hypymbjbwcgxnsvmtasc.jpg,0.0
qbkwgutpfkkjqjffwili.jpg,1.0
aiogylaonzxafxmhjoyb.jpg,0.0
jwtzhliqsetcrfkhdcpf.jpg,1.0
ghimnezrdhbdwkitkxur.jpg,0.0
tkzgzglmjpjwnkwqwmcy.jpg,0.0
hikkglsdvnphooekvllk.jpg,0.0
kkuxctcwrapmridpildw.jpg,1.0
zpvhngtqiyzlgikiopaf.jpg,1.0
envrqjdflkgszguqbvsc.jpg,1.0
tjvtbhptbhpujrjdllqc.jpg,0.0
dtmkzvlwrogdnfimhnix.jpg,0.0
imeijzadsaysurbtxpxe.jpg,1.0
rnwzjbljkmhdyzfasjeq.jpg,1.0
hdwqbygifdavmbndyxiy.jpg,0.0
oquwppwvjvqnpqzogoix.jpg,0.0
qbgdgzibeeariybsnnbr.jpg,1.0
andevqkhtshdtnidzfdb.jpg,1.0
mbqiooumowmazwxrmrpe.jpg,1.0
neqvmhgybwoqnimzkqis.jpg,0.0
jezyoulmptvmtfudismz.jpg,1.0
jtnyzwoqjmbetqwklhrf.jpg,0.0
lbvwnlacfdviuxbujysg.jpg,1.0
zagklffztnbydcdaxyjc.jpg,1.0
jqzsfardjjhifackqtnj.jpg,1.0
bbqpglmqhnqbzswbtyyi.jpg,1.0
jkncuomgjlkleppkcxgs.jpg,0.0
yanndaoldgjlujneybgy.jpg,1.0
ktzywcnxwuxtmixdbbdu.jpg,0.0
mopfonqcyiyniwyneleu.jpg,1.0
rmwqnbqerexbkrynfanw.jpg,1.0
stijpuuozpyaqxqahmmw.jpg,0.0
fjftxjtquinodxefkafg.jpg,0.0
uczrpwzkgzgltvamjjpz.jpg,0.0
uaoniazwwerojtdpochx.jpg,1.0
gaibzqohovpbvocygnbt.jpg,1.0
irpifjposlpzftqcsnfy.jpg,0.0
dgzrnpradzxfjheyunmj.jpg,1.0
hetuhxejisfuxygpindo.jpg,1.0
wlweqcdhqocoipxcxamt.jpg,0.0
cxnrbbjhcmdkpmdylocx.jpg,0.0
gwzxlzfycwuwmtffyoxa.jpg,1.0
svfezbpplldugbofeleb.jpg,1.0
bxxuwauqmbkanjapnaqn.jpg,0.0
rwmoofadvdjpcedjbzha.jpg,0.0
vrpnpywefkhllnyegqbd.jpg,0.0
omkpvqcrgckakfhohdwl.jpg,0.0
vecotmnwzfplukqgyxbi.jpg,1.0
dzekcemizygijnxtghbp.jpg,1.0
xwclnpjvagzyfauqouqe.jpg,0.0
nixuubztbcxwcqazkzlr.jpg,0.0
znhynargezgimvgtitiz.jpg,0.0
wbhkdxuaeliteayaledr.jpg,1.0
getiwswooxobrlhumgth.jpg,1.0
fcrkciuovjrjiyinysmg.jpg,0.0
iqgiisfwemjcsduztpds.jpg,1.0
biyybpoynanqghnzzyqi.jpg,1.0
hvxqprboyhdhmqafmwvx.jpg,0.0
uagpbelmqtjiplsllqyd.jpg,0.0
fpfthoaoztieqtsnmyyb.jpg,0.0
zkmhabybzalvnezjqwko.jpg,1.0
eoyktgnlobmzmvokoqxq.jpg,1.0
tcarxzvhxrwedcygfmnv.jpg,0.0
blenvjtvhffyjgopwdzo.jpg,1.0
qqmyesazrbvagiknyhkq.jpg,1.0
mhkhknlxtikgodiyqhjt.jpg,0.0
cniexbopclfsdyelonmo.jpg,1.0
yqevpebvtvzvjbyzpsja.jpg,1.0
xcurlsyedtfbloggfvjg.jpg,0.0
lmrysxrruynwyrmmjvaz.jpg,1.0
mzuzucelifmgrhkkeldw.jpg,0.0
xuglisbgbfmfqfaeahvv.jpg,1.0
xngchjdsgkfmupyfxlxo.jpg,1.0
xhfkermfsmzkqxfratfm.jpg,0.0
omlpahvcscqchadyijue.jpg,0.0
fsqgbsmhpaxvwrgskmpv.jpg,0.0
qlyvvbsvznypmfbxxmjq.jpg,0.0
snihcwcypmxsmcomxxzl.jpg,1.0
wttaniiwdjanuplcttsw.jpg,1.0
hjncqqmkvlclkhewcgxa.jpg,0.0
gvmxdhljftxyouzalgfu.jpg,1.0
wzmflsqmkxefsclekygu.jpg,1.0
lgjsdvbhrbhwvofddiwh.jpg,1.0
rotxtrhzkmitykktzrhc.jpg,1.0
xissondqrwuoavhbfpck.jpg,0.0
ejhbawbrojifnszzsmpk.jpg,1.0
sbvrhcohxhwupnpqkncv.jpg,0.0
ovrqtdiqasbimudduwdq.jpg,0.0
nxbqdfktwjiuufcqhjaq.jpg,0.0
wfnssmzbgsnbihidscgp.jpg,0.0
ajjaatnfjifrwkmynuwp.jpg,0.0
ikbnhfzjfirpsgbhojwf.jpg,1.0
qhgnqhyotoldgqndzzqr.jpg,1.0
ziltqsiqjtnoquqmflfa.jpg,0.0
eoobwvbddemvieunupuk.jpg,0.0
shqbcgsfywmbgcngdywf.jpg,1.0
eqdvpximhpevxiftuoqz.jpg,1.0
qqdpxsacvopyyujluzva.jpg,1.0
eytsinfoorirzdssvjzw.jpg,1.0
chcgrbxzafglasgeqzvh.jpg,0.0
bpplgombwukvunwlweth.jpg,0.0
chboipperjqzuehzzubg.jpg,0.0
dujhllhwjqvvgcbarumn.jpg,1.0
cpiyjbtjrrzyjxzjhion.jpg,1.0
tpqbjtwrlnkmqucawbyi.jpg,0.0
watrktsywokaokqijzqz.jpg,1.0
qniipbfyscnveqyqprnq.jpg,1.0
rkhdmvlqqdvaowrvcvgz.jpg,1.0
pzthexrvxkmngmuogswq.jpg,1.0
ulwrwxxjyntgthjxvlgo.jpg,0.0
hqymqwonajdbkqffupww.jpg,0.0
oyeijbvssthlxhuqudlc.jpg,0.0
jhdyrlopkxcoxdnfjxua.jpg,0.0
xtyexqrmljohennkrtnq.jpg,1.0
wzoawunkgvrbjzxkkhrl.jpg,1.0
kmrblrzqlcmgitvrxcru.jpg,1.0
sssxfphnntlmmtizglkd.jpg,1.0
myjxlwowxhjrlnnihprq.jpg,1.0
zelwrmbcrqnecatwhlvt.jpg,0.0
mniebmfkqwhymaxdyeyp.jpg,0.0
iahcnoihmcwscwidkfna.jpg,0.0
tkhsnyztqdlumkqfimhd.jpg,1.0
sjtjciogmnfggdvakzgc.jpg,1.0
tmkjxpibqgxxybyuehbc.jpg,1.0
eqbylbobkaphwcxatjpe.jpg,0.0
rbnglkalpwkhtudhetyy.jpg,1.0
fqiatjjnfsrldvqnsuhs.jpg,1.0
htntolkopwmanutaptkd.jpg,1.0
mopduxqguhdrbqzlsxvf.jpg,0.0
kjmpwjlsbawhmnkcombm.jpg,1.0
avfkibhwxtgbqiqhrpkl.jpg,1.0
dhlcbzotfipfqodiinkl.jpg,1.0
rkdijmpbjudzfkrksbcd.jpg,1.0
xttxnpqjcflpfegcymta.jpg,1.0
emvihirvstkfjbmtlhkl.jpg,1.0
tfuyrrolinrfpmnorktm.jpg,1.0
paxoyjhapxijwtrgbfry.jpg,0.0
lzhzyprkqviyqtthckng.jpg,0.0
cadmqnmxopxcviidtacm.jpg,1.0
rjoyfxjykviwpqzlewyb.jpg,0.0
frtpzoegbjfdruipjwov.jpg,0.0
vdkfkmmkyvcotvfjxfmj.jpg,0.0
gixfubenrwbwhpzaasxe.jpg,0.0
wdxcvqjghdallyqixtni.jpg,1.0
ymmuncaemgxokkoomfti.jpg,0.0
ijdmmdftqdxxxpbqdvzp.jpg,0.0
zlakmnmkxbzlvteimwmf.jpg,1.0
kncmpierusqvgyopetbr.jpg,1.0
ymcldqtvtnljdivoulsu.jpg,0.0
llyrorjtmzkyqgucjkiv.jpg,0.0
uvrfrhnxdeidhumezszc.jpg,0.0
rwdqxwbdrociybddxvde.jpg,0.0
kcmjfhizfnbmmjueqxjs.jpg,0.0
kgfogjzbryjzbixiifem.jpg,0.0
khlcazoppxerxshuerab.jpg,1.0
yqneofbueldejrdwaooi.jpg,1.0
ernwedkfuelvorrttuvr.jpg,1.0
anwgkywcacfrvngceovw.jpg,1.0
nzskzydtayjbfddcbhys.jpg,0.0
mwplrejtlypsqavghypi.jpg,1.0
yrcfutsqozxrneaixjwr.jpg,1.0
wykwfyyhjeqccffqflrs.jpg,0.0
lsdgodykhcjruwakzcsx.jpg,0.0
muareyzrxrlqtgseiqzl.jpg,1.0
crdguwycdxoiqmzkjedk.jpg,0.0
bfqddgrbvolewmbapbxb.jpg,1.0
efhughhwktsxgzeqksxj.jpg,1.0
ulsypckjrkryygmrflww.jpg,0.0
mpfmdvkarsgfgmakudpe.jpg,1.0
uiarwchupmfqoyyacaiw.jpg,0.0
fsqqjpfzvbypvvekxepo.jpg,0.0
smthmvlvurcmlnrwkwve.jpg,1.0
lyjdlvthvckoxikxytrj.jpg,0.0
suncwxisfctojbipzeuu.jpg,0.0
ttgxnbfpsjixkqejllla.jpg,0.0
phhtbgtczcxlghuodfff.jpg,0.0
asbmkvbdbkranqkmyxyc.jpg,1.0
cxcwlbkpyvrdtycoyfpt.jpg,0.0
gncdybxihsmiyjtuuwww.jpg,0.0
oxyscaenmhnfkjernvkp.jpg,0.0
qcuybbbvvjjcfpgzqnfk.jpg,0.0
kszyadnvnvkwykhuanwe.jpg,0.0
hdfqafbukcbeobrjkfev.jpg,1.0
behpiyiibtiutenkbcls.jpg,1.0
uouyibxklshptntcyddj.jpg,0.0
slstxcfywikrftplotzo.jpg,0.0
mtdvwgpxjmxivsxyxdph.jpg,1.0
hbeodghryhwrclakpghp.jpg,0.0
hevlfjesaxqetlamvqrw.jpg,1.0
lzxjqscbgkwsxmfrgcew.jpg,0.0
berfevfnmeropopclsnf.jpg,1.0
mwovleqdonooiuzctcvx.jpg,1.0
svrajfvtttxkltzzfzzy.jpg,0.0
ixbmzwbhzzxgrbswqdmc.jpg,1.0
ujkvgfjmfilhpdkhogkx.jpg,1.0
csdfyunihgwyxikjouqo.jpg,0.0
xqbknplqlwwqvgespoee.jpg,1.0
dtqmoygmrafotkwomrts.jpg,1.0
tjhvrposcscdvxdtrtau.jpg,0.0
xkfzhfbqfacgrwlgcpjq.jpg,0.0
zymiymaaybiqqbslmgrx.jpg,0.0
pgwepyzakpeqoupcrfwn.jpg,1.0
pfhzycsuesqrtmrhcabc.jpg,1.0
xsdztkqrdvulohtjmifa.jpg,1.0
qszuqyxcbfqeyftrxddr.jpg,1.0
wcouypecquxopgflgmvg.jpg,1.0
fyfryxsirojtridubsxk.jpg,1.0
vbahdhdpqffcyntqnght.jpg,1.0
zaeesraeycxqlzseltux.jpg,0.0
bpodlamthxfgsmapyaxl.jpg,1.0
fbukeinqbtdvojklmrxa.jpg,1.0
ymbuhkbfhpxevquipodd.jpg,1.0
felucmykjtigprlkyhuq.jpg,1.0
zylafosvosbbavlmkclt.jpg,0.0
pzikmnnyswdaqxbvtgtq.jpg,0.0
gxhyzapyeeoutizisqwm.jpg,0.0
dgcvycgszhwhuuzfcpte.jpg,0.0
tqyqawckkyenqpronsxb.jpg,1.0
ghdsxfqnmqvpvqssvrlz.jpg,0.0
ntkdrjtbqmfzyajpahnb.jpg,1.0
hwrgrqfxnlshypbdpmeo.jpg,1.0
ljouqxffcakmfokqobah.jpg,1.0
mmkgonqgmluzddehjcjv.jpg,0.0
xasanqkuvsiwjmyghmsb.jpg,0.0
wvegchntukbrtrraatyz.jpg,0.0
lswayszngefiksepbfiy.jpg,0.0
jjpzpawvaenjjjujoiud.jpg,1.0
kijoratjcdqpfmzkjcdf.jpg,1.0
mtyeytbgdwynoqllkygj.jpg,1.0
mntjrmccbwjdfllnxvcy.jpg,0.0
sybjmpzthgpirldeiowa.jpg,0.0
qvqgrmzfwivyjpzqxrvk.jpg,0.0
ghclnihnwdshfytfxkge.jpg,1.0
kjsnkjgygsuchjaovvfr.jpg,0.0
bgsicfdunsrrrdqggdgb.jpg,0.0
sqgbjszbiqlzrrwxgcze.jpg,0.0
xujcbxijejoaqymrtfud.jpg,1.0
drbmvxuxvwmbvbflnimf.jpg,1.0
jxkohwbwrtnpgmomdkex.jpg,1.0
qmhjjfsfxolulgfnxblk.jpg,1.0
jpkmgtzdrhgyaymvozqm.jpg,1.0
hlvgqxodfdfirzmdtloo.jpg,1.0
qzshphkgzuowrpnmqmja.jpg,0.0
dkoufxtoskjeuchxoeny.jpg,1.0
zrpjmkmwwswdfvwftijm.jpg,1.0
iwufonrvjtwktciyxcbm.jpg,0.0
bltaagoyblepeqeunvpc.jpg,0.0
jxxmrmykejczryuwggig.jpg,1.0
xmorhhuxfmaqgjefrdeo.jpg,1.0
pehkzfhtjgjtpggrkiwz.jpg,0.0
lafedlrbdbmpxbcislbj.jpg,1.0
teoinaiccojwfocldyrg.jpg,1.0
aznjyowotsqgqlemmgvl.jpg,0.0
wltalczxozjpectlcrei.jpg,1.0
ydgzqdvrguynxqlcxsdd.jpg,0.0
huaruwqfgsothucsazco.jpg,0.0
zagqgukjfqrntfwlttjz.jpg,0.0
nrygxzgwgxqsjaeufjrn.jpg,0.0
myhmxzntqsrenixihonm.jpg,1.0
jknzxvtlfleetfaszysp.jpg,1.0
jbbavdtajchmmothqifr.jpg,1.0
fgqlsrgvotxvuufdyzep.jpg,0.0
auayxsnvesjopfylmeca.jpg,1.0
zgfrdrmpmckiezrmezld.jpg,0.0
ogonlxocdeajweyanxpi.jpg,0.0
wtuudzxfuoaadgmdsrin.jpg,0.0
mleitmimiipfeajkfsrd.jpg,1.0
ycehilmxusqmpsuvdugd.jpg,0.0
jyhueeaicdjtofgpbafu.jpg,0.0
xwnmuwlzzldavzgejyjx.jpg,1.0
hubfmohclnzamtylbhsr.jpg,1.0
ybvvdqtgyovqmowxjjft.jpg,0.0
znbkajavjqomfvnzrmah.jpg,0.0
smqaptfrlnsccmjhmxrz.jpg,1.0
keirqiclruzanqxeqrdm.jpg,1.0
mlvahhhszofnjoyjcchh.jpg,0.0
alidbnvmfupqxkagojth.jpg,1.0
bpkublfnawoxgytywxwy.jpg,1.0
jwcpeflpnvxpvsuwjzci.jpg,0.0
izdibupfojjbpczberuc.jpg,1.0
hnkmuukeiokaziawycem.jpg,0.0
haartkyidgquinmfygru.jpg,0.0
zaefgllnaglxvfknyxaw.jpg,1.0
htwmdmzkqbyfppltbati.jpg,1.0
ovrpieymltlgcfolrcqz.jpg,0.0
gefxhxymgyslzukoxbju.jpg,0.0
kyoutskzjckexclrftyx.jpg,0.0
fzikpxjywpkprsqysqar.jpg,1.0
pafvoxmeagkkbicdwjhp.jpg,0.0
slrtgnctackxfibavqvt.jpg,0.0
zwsblozoaliijntzdhkk.jpg,0.0
aiqzowlyxiidbnkpgjyk.jpg,1.0
ofwntkdrvmamygpkdhvk.jpg,0.0
hskyotilkhysanysdzyh.jpg,1.0
ofipeeeylxnpmtezwtdu.jpg,0.0
fuuwcpditptdljvngznl.jpg,1.0
hebujbjnadjbzxeaaoen.jpg,1.0
pxkzzapxcipaapstjrew.jpg,0.0
ungwvccwjnlzsuqqgitj.jpg,0.0
xtpkmcpaighfjyzosqfx.jpg,0.0
abqpxxfezrmhictmumto.jpg,0.0
jnylixhtkkryreudchlf.jpg,0.0
quvlsmdocvslmmmmmwkv.jpg,1.0
jhfxtchpralahlbnhtvq.jpg,1.0
utgsbrwfjnsjvaayzigk.jpg,1.0
bnwjnvqjkobllzkdnpym.jpg,0.0
epfijfwqqzjiiiicsyhl.jpg,1.0
gmmwpvklesgfpiollrbj.jpg,0.0
lpwvxiyedhmbxspsnfze.jpg,1.0
vpgrncmfsybyizvqatax.jpg,0.0
lyvwvxcwgldxcaygoxsx.jpg,0.0
ibvhugthzggvdlmhblly.jpg,0.0
txqqnxlqvenzabcvcenl.jpg,1.0
ijysdfkbylwwgivyepkv.jpg,1.0
dkhcetvnirzjsdjosibl.jpg,1.0
hqilfczidvjbpsstavuw.jpg,0.0
pchkxdcpjqmbiechgjqq.jpg,0.0
bhwgmmlncqvjfclxbptj.jpg,1.0
ssjvrrubnwvgtmrgcrbh.jpg,0.0
eyxtbporpgiwlehzfddk.jpg,0.0
cxucrdvgeqklpwksfihz.jpg,1.0
ehrdacjfmnedlqmyrjtm.jpg,0.0
bhwtanhrxzaqesksfdhv.jpg,0.0
vgpwqpfkpmoftxzleary.jpg,1.0
veuhnzgxdlnatzulimxj.jpg,0.0
gqeauystydjoqrbsedcl.jpg,1.0
yoikatbtaoatkqsyelpt.jpg,0.0
lqtqssezbhtyjtuuwpgt.jpg,1.0
osqdkwlzoklwyjoxisrb.jpg,1.0
nwzwaykoarfshumxxldr.jpg,1.0
hgwlrbqjepsjdwxtdsqm.jpg,1.0
akbvevuodirunradnmst.jpg,1.0
jjgcegweyxbfddwltjwz.jpg,1.0
ovlxynhconiabysdvgjj.jpg,0.0
zpdeuikrbqayxxtkakwu.jpg,0.0
uauunusvffycgrdejudt.jpg,0.0
dlpfpttazdsuhzbbghwh.jpg,1.0
vrrnoymicrxzniornwjx.jpg,0.0
npovwgorwqojebphuwdh.jpg,0.0
uomjgjirtltpgqvgedna.jpg,0.0
lxovaxohvrxebsszwbuk.jpg,1.0
nsfnmuzznyiamjufdshi.jpg,0.0
